student_id,name,email,join_date
S001,Alexis Smith,[email],2023-09-21
S002,Timothy Wise PhD,[email],2024-01-18
S003,Jeremy Fox,[email],2024-03-06
S004,Jonathan Kelly,[email],2024-03-10
S005,Danielle Hernandez,[email],2023-09-02
S006,Aaron Solomon,[email],2024-02-05
S007,Christy Long,[email],2024-04-26
S008,Carlos Wilson,[email],2024-05-26
S009,Edward Blackburn,[email],2023-09-19
S010,Christopher Robinson,[email],2024-03-30
S011,Heather Bell,[email],2024-04-06
S012,Karen Mayo,[email],2023-06-14
S013,Parker Robbins,[email],2024-03-27
S014,Justin Robinson,[email],2024-04-04
S015,Miguel Bates,[email],2023-07-16
S016,Sandra Hubbard DVM,[email],2023-10-30
S017,Katelyn Burton,[email],2024-03-18
S018,Justin West,[email],2024-04-05
S019,Lisa Hall,[email],2024-05-10
S020,Madeline Ward,[email],2023-09-28
S021,Scott Cain,[email],2023-07-19
S022,Benjamin Mcintyre,[email],2024-02-25
S023,Antonio Silva,[email],2023-07-18
S024,Allison Hester,[email],2024-03-23
S025,Ryan Pace,[email],2024-05-04
S026,Deborah Aguirre,[email],2024-01-04
S027,Daniel Dalton,[email],2024-03-09
S028,Ashley Johnson,[email],2024-03-16
S029,Debra Adkins,[email],2024-02-27
S030,Christian Hodge,[email],2024-02-26
S031,Mrs. Erica Ortiz,[email],2024-01-20
S032,Jaime Simon,[email],2024-01-29
S033,Daniel Brewer,[email],2023-08-23
S034,Kevin Peters,[email],2023-11-25
S035,Jessica Wong,[email],2023-12-05
S036,Amber Patel,[email],2023-08-08
S037,Jonathan Medina,[email],2023-10-10
S038,Gregory Bray DDS,[email],2024-04-12
S039,Deborah Gonzalez,[email],2023-11-20
S040,Tammy Guzman,[email],2023-11-21
S041,Amy Brown,[email],2024-02-03
S042,Jill Flores,[email],2024-04-26
S043,Carol Morgan,[email],2023-09-25
S044,Sarah Lucas,[email],2023-06-17
S045,Melissa Jones,[email],2023-11-22
S046,Molly Snyder,[email],2023-11-21
S047,Mary Walker,[email],2024-05-26
S048,Anthony Calderon,[email],2024-03-04
S049,Curtis Aguirre,[email],2023-11-22
S050,Nicholas Ortega,[email],2024-04-19
S051,Cody Welch,[email],2024-02-05
S052,Amanda Lyons,[email],2024-01-19
S053,Michelle Walker,[email],2023-06-30
S054,Phillip Harvey MD,[email],2023-09-12
S055,Brian Perez,[email],2023-09-26
S056,Joseph Benitez,[email],2024-06-02
S057,Charles Kirk,[email],2024-05-04
S058,Darrell Wilkins,[email],2024-04-19
S059,Wesley Davis,[email],2024-06-07
S060,Matthew Tapia DDS,[email],2023-08-29
S061,James Franklin,[email],2024-05-03
S062,Annette Fowler,[email],2024-01-09
S063,Alexander Gonzalez,[email],2023-06-19
S064,Christopher Hernandez,[email],2024-02-01
S065,Joshua Garcia,[email],2023-11-23
S066,Donna Martinez,[email],2023-08-01
S067,Michelle Murray,[email],2024-01-04
S068,Billy Nunez,[email],2023-07-21
S069,Sarah Garza,[email],2024-04-25
S070,Gina Kelly,[email],2023-07-20
S071,Arthur Jones,[email],2023-07-12
S072,Jared Scott,[email],2023-10-20
S073,Joel Lucas,[email],2024-04-29
S074,Barbara James,[email],2024-02-10
S075,Harold Johns,[email],2024-03-06
S076,Eric Baldwin,[email],2023-11-11
S077,Jeffrey Wood,[email],2023-08-15
S078,Melanie King,[email],2023-07-30
S079,Denise Medina,[email],2024-01-24
S080,Amber Wyatt,[email],2024-02-06
S081,Dr. Jodi Castaneda,[email],2023-10-16
S082,Cheryl Jones,[email],2023-07-12
S083,Lisa Smith,[email],2024-03-04
S084,John Mckinney,[email],2023-08-16
S085,Angela Lawrence,[email],2024-02-04
S086,William Buck,[email],2023-06-20
S087,Beverly Miller,[email],2023-11-19
S088,Juan Huerta,[email],2023-09-03
S089,James Alexander,[email],2024-03-31
S090,Lisa Edwards DDS,[email],2023-09-20
S091,Betty Cook,[email],2024-03-31
S092,Rebecca Macdonald,[email],2023-11-29
S093,Richard Parker,[email],2023-11-27
S094,Jessica Myers,[email],2024-05-16
S095,Brittany Soto,[email],2024-02-25
S096,Michael Davidson,[email],2024-01-21
S097,John Woods,[email],2023-06-14
S098,Randall Davis,[email],2023-08-19
S099,James Smith,[email],2024-03-12
S100,Christina Carson,[email],2024-01-09
